Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.4854 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4856 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4881 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4881 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4871 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4885 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4885 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4911 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4766 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4766 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4757 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4968 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4968 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4884 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4888 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4888 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4831 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4855 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4855 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4818 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4821 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4821 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4811 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4786 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4786 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4911 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4818 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4818 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4844 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4936 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4936 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4828 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4886 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4886 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.5011 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4781 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4781 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5006 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4851 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4851 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.5017 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4973 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4973 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4761 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4911 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4911 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4766 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.5044 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.5044 | Accuracy: 95.50% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4919 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4949 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4949 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4862 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4911 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4911 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4823 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4906 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4906 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4737 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4791 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4791 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4922 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5037 | Accuracy: 95.50% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.5037 | Accuracy: 95.50% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  80%|████████  | 8/10 [01:31<00:21, 10.53s/it]
Loss: 1.4886 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4914 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4914 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4867 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4811 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4811 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4787 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4852 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4852 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4989 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4795 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4795 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.5006 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4860 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4860 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4912 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4921 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4921 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4762 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4878 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4878 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4804 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4978 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4978 | Accuracy: 96.25% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4838 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4889 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4889 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4834 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4729 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4729 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4806 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4904 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4962 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4962 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4927 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4835 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4835 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4837 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4964 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4964 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4895 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4953 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.4953 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5023 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5135 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5135 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4936 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4975 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4975 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4869 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4860 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5034 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4786 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4786 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4848 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4859 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4859 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4726 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.5018 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.5018 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4926 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4898 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4898 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5008 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4917 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.4917 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4892 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4945 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4945 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4861 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4903 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4903 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4813 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.5034 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:03<00:05,
Loss: 1.5034 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5006 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4825 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4837 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4837 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4949 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.5073 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.5073 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4739 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4888 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4888 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4930 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5025 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.5025 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.5001 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4776 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4776 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4898 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4914 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4914 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4813 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4811 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4811 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.5009 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4812 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4812 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4887 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4886 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4886 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4879 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4937 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4937 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4970 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4891 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4891 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4801 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.5024 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.5024 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.5020 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4908 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4908 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4970 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4897 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4897 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4845 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.5085 | Accuracy: 95.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.5085 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4872 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4986 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4986 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4886 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4830 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4930 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4930 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.5112 | Accuracy: 94.75% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4908 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4908 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4783 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4808 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4808 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4796 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4900 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4900 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4812 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4861 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4951 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4921 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4921 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4988 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.5201 | Accuracy: 94.00% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.5201 | Accuracy: 94.00% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5236 | Accuracy: 93.75% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5194 | Accuracy: 94.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5194 | Accuracy: 94.25% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.5230 | Accuracy: 93.75% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4926 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4926 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4990 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.5110 | Accuracy: 95.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.5110 | Accuracy: 95.00% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4837 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4891 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4891 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4877 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5092 | Accuracy: 95.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5092 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5085 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4850 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4850 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4936 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4846 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4846 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4893 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5122 | Accuracy: 94.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5122 | Accuracy: 94.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4902 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4949 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4949 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4995 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4862 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4862 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.5058 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4879 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4879 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4901 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4881 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4881 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.5058 | Accuracy: 95.50% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4920 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4920 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4891 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.5089 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.5089 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4957 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4822 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4822 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4937 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4908 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4908 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4858 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4904 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4904 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4864 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5052 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.5052 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4967 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4915 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4915 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4837 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4968 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4968 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4814 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.5013 | Accuracy: 96.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.5013 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.5043 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.5262 | Accuracy: 93.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.5262 | Accuracy: 93.50% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5102 | Accuracy: 95.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4955 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4955 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4861 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4803 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4803 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  90%|█████████ | 9/10 [01:40<00:09,  9.97s/it]
Loss: 1.4960 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s
